datetime,pps,cum_pnl,daily_pnl
1388534400,1.0,0.0,0.0
1388620800,1.0118,0.011800000000000033,0.011800000000000033
1388707200,1.0286,0.02859999999999996,0.01660407195097838
1388793600,1.0617,0.06170000000000009,0.03217966167606468
1388880000,1.0912,0.09119999999999995,0.027785626824903324
1388966400,1.2055,0.20550000000000002,0.10474706744868043
1389052800,1.222,0.22199999999999998,0.013687266694317676
1389139200,1.0071,0.007100000000000106,-0.17585924713584278
1389225600,1.0739,0.07390000000000008,0.06632906364809846
1389312000,1.0766,0.0766,0.0025142005773348772
1389398400,1.1253,0.12529999999999997,0.04523499907114988
1389484800,1.2091,0.20910000000000006,0.07446903048076077
1389571200,1.1068,0.1068,-0.08460838640310979
1389657600,1.0651,0.06509999999999994,-0.03767618359233833
1389744000,1.0478,0.047800000000000065,-0.016242606328044196
1389830400,1.1036,0.10359999999999991,0.05325443786982234
1389916800,1.0422,0.042200000000000015,-0.05563610003624493
1390003200,0.9971,-0.0029000000000000137,-0.04327384379197853
1390089600,1.0042,0.0041999999999999815,0.0071206498846655255
1390176000,1.0234,0.023400000000000087,0.019119697271459974
1390262400,1.0121,0.0121,-0.01104162595270675
1390348800,1.0104,0.010399999999999965,-0.0016796759213516795
1390435200,1.0058,0.005800000000000027,-0.004552652414885132
1390521600,0.9997,-0.00029999999999996696,-0.00606482402068005
1390608000,0.9796,-0.020399999999999974,-0.02010603180954287
1390694400,0.9961,-0.0039000000000000146,0.01684360963658632
1390780800,1.0015,0.0015000000000000568,0.005421142455576821
1390867200,0.9528,-0.04720000000000002,-0.04862705941088375
1390953600,0.9744,-0.025599999999999956,0.022670025188916944
1391040000,0.9804,-0.01959999999999995,0.006157635467980301
1391126400,0.9848,-0.015199999999999991,0.004487964096287188
1391212800,0.9873,-0.012700000000000045,0.0025385865150283782
1391299200,0.9963,-0.0037000000000000366,0.009115770282588887
1391385600,0.9979,-0.0020999999999999908,0.0016059419853458254
1391472000,0.9898,-0.010199999999999987,-0.008117045796171956
1391558400,0.9844,-0.015599999999999947,-0.005455647605576844
1391644800,0.9593,-0.04069999999999996,-0.025497765136123538
1391731200,0.942,-0.05800000000000005,-0.01803398311268643
1391817600,0.8825,-0.11750000000000005,-0.06316348195329087
1391904000,0.8598,-0.1402,-0.02572237960339937
1391990400,0.8665,-0.13349999999999995,0.00779250988602005
1392076800,0.8668,-0.13319999999999999,0.00034622042700515514
1392163200,0.8589,-0.1411,-0.009113982464236291
1392249600,0.842,-0.15800000000000003,-0.019676330189777654
1392336000,0.8201,-0.17989999999999995,-0.026009501187648363
1392422400,0.8493,-0.15069999999999995,0.035605413973905625
1392508800,0.8436,-0.15639999999999998,-0.006711409395973199
1392595200,0.8328,-0.16720000000000002,-0.012802275960170735
1392681600,0.8362,-0.16379999999999995,0.0040826128722383165
1392768000,0.8355,-0.16449999999999998,-0.0008371203061468954
1392854400,0.8354,-0.16459999999999997,-0.00011968880909633631
1392940800,0.8368,-0.1632,0.0016758439071103146
1393027200,0.8359,-0.16410000000000002,-0.0010755258126195172
1393113600,0.8311,-0.16890000000000005,-0.005742313673884468
1393200000,0.8316,-0.1684,0.0006016123210204018
1393286400,0.8587,-0.14129999999999998,0.0325877825877826
1393372800,0.8609,-0.1391,0.002562012344241271
1393459200,0.8345,-0.16549999999999998,-0.030665582529910536
1393545600,0.8352,-0.16479999999999995,0.0008388256440983031
1393632000,0.8593,-0.14070000000000005,0.02885536398467421
1393718400,0.8475,-0.15249999999999997,-0.013732107529384292
1393804800,0.8463,-0.15369999999999995,-0.001415929203539798
1393891200,0.8545,-0.14549999999999996,0.00968923549568709
1393977600,0.8539,-0.1461,-0.0007021650087771151
1394064000,0.853,-0.14700000000000002,-0.0010539875863684412
1394150400,0.8531,-0.14690000000000003,0.00011723329425555568
1394236800,0.841,-0.15900000000000003,-0.014183565818778573
1394323200,0.836,-0.16400000000000003,-0.005945303210463739
1394409600,0.8445,-0.15549999999999997,0.010167464114832611
